"dateTime","sensorTemp"
2017-10-01 20:30:00,NA
2017-10-01 21:00:00,NA
2017-10-01 21:30:00,NA
2017-10-01 22:00:00,NA
2017-10-01 22:30:00,NA
2017-10-01 23:00:00,NA
2017-10-01 23:30:00,NA
2017-10-02 00:00:00,NA
2017-10-02 00:30:00,NA
2017-10-02 01:00:00,NA
2017-10-02 01:30:00,NA
2017-10-02 02:00:00,NA
2017-10-02 02:30:00,NA
2017-10-02 03:00:00,NA
2017-10-02 03:30:00,NA
2017-10-02 04:00:00,NA
2017-10-02 04:30:00,NA
2017-10-02 05:00:00,NA
2017-10-02 05:30:00,NA
2017-10-02 06:00:00,NA
2017-10-02 06:30:00,NA
2017-10-02 07:00:00,NA
2017-10-02 07:30:00,NA
2017-10-02 08:00:00,NA
2017-10-02 08:30:00,NA
2017-10-02 09:00:00,NA
2017-10-02 09:30:00,NA
2017-10-02 10:00:00,NA
2017-10-02 10:30:00,NA
2017-10-02 11:00:00,NA
2017-10-02 11:30:00,NA
2017-10-02 12:00:00,NA
2017-10-02 12:30:00,NA
2017-10-02 13:00:00,NA
2017-10-02 13:30:00,NA
2017-10-02 14:00:00,NA
2017-10-02 14:30:00,NA
2017-10-02 15:00:00,NA
2017-10-02 15:30:00,NA
2017-10-02 16:00:00,NA
2017-10-02 16:30:00,NA
2017-10-02 17:00:00,NA
2017-10-02 17:30:00,NA
2017-10-02 18:00:00,NA
2017-10-02 18:30:00,NA
2017-10-02 19:00:00,NA
2017-10-02 19:30:00,NA
2017-10-02 20:00:00,NA
2017-10-02 20:30:00,NA
2017-10-02 21:00:00,NA
2017-10-02 21:30:00,NA
2017-10-02 22:00:00,NA
2017-10-02 22:30:00,NA
2017-10-02 23:00:00,NA
2017-10-02 23:30:00,NA
2017-10-03 00:00:00,NA
